[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:46:30 TP1] Init torch distributed begin.
[2026-07-30 05:46:30 TP0] Init torch distributed begin.
[2026-07-30 05:46:31 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:46:32 TP0] Init torch distributed ends. elapsed=1.64 s, mem usage=1.16 GB
[2026-07-30 05:46:32 TP1] Init torch distributed ends. elapsed=1.88 s, mem usage=1.16 GB
[2026-07-30 05:46:34 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:46:34 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.48it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.54it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:46:37 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:46:37 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:46:37 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:46:37 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:46:37 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:46:37 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:46:37 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:46:37 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:46:38.025094525 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.49658 s, throughput:     51.27 token/s
Decode 0. Batch size: 1, latency: 0.13397 s, throughput:      7.46 token/s
Decode 1. Batch size: 1, latency: 0.02240 s, throughput:     44.64 token/s
Decode 2. Batch size: 1, latency: 0.02175 s, throughput:     45.97 token/s
Decode 3. Batch size: 1, latency: 0.02171 s, throughput:     46.05 token/s
Decode 4. Batch size: 1, latency: 0.02160 s, throughput:     46.30 token/s
Decode.  median latency: 0.02175 s, median throughput:     45.97 token/s
Total. latency:  2.762 s, throughput:     49.25 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       cuLaunchKernelEx         0.16%       1.514ms         0.16%       1.514ms       5.847us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.987us         0.00%       0.987us       0.123us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       7.072us         0.00%       7.072us       3.536us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.044us         0.00%       2.044us       1.022us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       6.705us         0.00%       6.705us       6.705us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.01%      50.501us         0.01%      50.501us       0.692us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.03%     288.357us         0.03%     288.357us       1.317us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.02%     196.789us         0.02%     196.789us       1.348us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.01%      90.535us         0.01%      90.535us       1.240us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         0.13%       1.229ms         0.13%       1.229ms       5.662us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.00%       8.892us         0.00%       8.892us       8.892us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.02%     220.625us         0.02%     220.625us       0.254us       0.000us         0.00%       0.000us       0.000us           868  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 963.710ms
Self CUDA time total: 987.759ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     484.180ms        49.00%     484.180ms       4.483ms           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us     174.641ms        17.67%     174.641ms       2.392ms            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     138.226ms        13.99%     138.226ms       3.840ms            36  
         nvjet_sm100_tst_256x256_64x4_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      77.741ms         7.87%      77.741ms       2.159ms            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      45.711ms         4.63%      45.711ms     634.870us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      36.844ms         3.73%      36.844ms       1.023ms            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.601ms         1.38%      13.601ms     377.818us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      12.087ms         1.22%      12.087ms     335.745us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.279ms         0.33%       3.279ms      91.082us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     877.981us         0.09%     877.981us     877.981us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     312.703us         0.03%     312.703us     312.703us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us     277.983us         0.03%     277.983us     138.991us             2  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     116.608us         0.01%     116.608us     116.608us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      62.432us         0.01%      62.432us      62.432us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      29.890us         0.00%      29.890us       3.736us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      28.672us         0.00%      28.672us       1.365us            21  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      17.952us         0.00%      17.952us      17.952us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      14.336us         0.00%      14.336us      14.336us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.824us         0.00%       9.824us       9.824us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.424us         0.00%       7.424us       7.424us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.481us         0.00%       4.481us       2.240us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.00%       3.872us       3.872us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.361us         0.00%       3.361us       1.680us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.265us         0.00%       3.265us       3.265us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.00%       2.720us       2.720us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.00%       2.720us       2.720us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.889us         0.00%       1.889us       1.889us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.024us         0.00%       1.024us       1.024us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.992us         0.00%       0.992us       0.992us             1  
                                  cudaDeviceSynchronize        99.19%     956.067ms        99.29%     957.057ms     319.019ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.15%       1.481ms         0.15%       1.481ms       1.481ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       6.449us         0.00%       6.449us       6.449us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.08%     813.271us         0.08%     813.271us       1.400us       0.000us         0.00%       0.000us       0.000us           581  
                                  cudaStreamIsCapturing         0.01%      95.580us         0.01%      95.580us       0.522us       0.000us         0.00%       0.000us       0.000us           183  
                                        cudaMemcpyAsync         0.14%       1.338ms         0.14%       1.338ms      44.593us       0.000us         0.00%       0.000us       0.000us            30  
                               cudaEventRecordWithFlags         0.01%     104.112us         0.01%     104.112us       1.285us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.01%     137.076us         0.01%     137.076us       8.567us       0.000us         0.00%       0.000us       0.000us            16  
